surf file from Pizza.py

200 points
200 lines

Points

1 0.00024 4e-06
2 0.00024 5e-06
3 0.00024 6e-06
4 0.00024 7e-06
5 0.00024 8e-06
6 0.00024 9e-06
7 0.00024 1e-05
8 0.00024 1.1e-05
9 0.00024 1.2e-05
10 0.00024 1.3e-05
11 0.00024 1.4e-05
12 0.00024 1.5e-05
13 0.00024 1.6e-05
14 0.00024 1.7e-05
15 0.00024 1.8e-05
16 0.00024 1.9e-05
17 0.00024 2e-05
18 0.00024 2.1e-05
19 0.00024 2.2e-05
20 0.00024 2.3e-05
21 0.00024 2.4e-05
22 0.00024 2.5e-05
23 0.00024 2.6e-05
24 0.00024 2.7e-05
25 0.00024 2.8e-05
26 0.00024 2.9e-05
27 0.00024 3e-05
28 0.00024 3.1e-05
29 0.00024 3.2e-05
30 0.00024 3.3e-05
31 0.00024 3.4e-05
32 0.00024 3.5e-05
33 0.00024 3.6e-05
34 0.00024 3.7e-05
35 0.00024 3.8e-05
36 0.00024 3.9e-05
37 0.00024 4e-05
38 0.00024 4.1e-05
39 0.00024 4.2e-05
40 0.00024 4.3e-05
41 0.00024 4.4e-05
42 0.00024 4.5e-05
43 0.00024 4.6e-05
44 0.00024 4.7e-05
45 0.00024 4.8e-05
46 0.00024 4.9e-05
47 0.00024 5e-05
48 0.00024 5.1e-05
49 0.00024 5.2e-05
50 0.00024 5.3e-05
51 0.00024 5.4e-05
52 0.000241 5.4e-05
53 0.000242 5.4e-05
54 0.000243 5.4e-05
55 0.000244 5.4e-05
56 0.000245 5.4e-05
57 0.000246 5.4e-05
58 0.000247 5.4e-05
59 0.000248 5.4e-05
60 0.000249 5.4e-05
61 0.00025 5.4e-05
62 0.000251 5.4e-05
63 0.000252 5.4e-05
64 0.000253 5.4e-05
65 0.000254 5.4e-05
66 0.000255 5.4e-05
67 0.000256 5.4e-05
68 0.000257 5.4e-05
69 0.000258 5.4e-05
70 0.000259 5.4e-05
71 0.00026 5.4e-05
72 0.000261 5.4e-05
73 0.000262 5.4e-05
74 0.000263 5.4e-05
75 0.000264 5.4e-05
76 0.000265 5.4e-05
77 0.000266 5.4e-05
78 0.000267 5.4e-05
79 0.000268 5.4e-05
80 0.000269 5.4e-05
81 0.00027 5.4e-05
82 0.000271 5.4e-05
83 0.000272 5.4e-05
84 0.000273 5.4e-05
85 0.000274 5.4e-05
86 0.000275 5.4e-05
87 0.000276 5.4e-05
88 0.000277 5.4e-05
89 0.000278 5.4e-05
90 0.000279 5.4e-05
91 0.00028 5.4e-05
92 0.000281 5.4e-05
93 0.000282 5.4e-05
